  - {name: 防范境外势力渗透, server: 127.0.0.53, port: 80, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #1", server: 127.0.0.53, port: 81, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #2", server: 127.0.0.53, port: 82, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #3", server: 127.0.0.53, port: 83, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #4", server: 127.0.0.53, port: 84, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #5", server: 127.0.0.53, port: 85, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #6", server: 127.0.0.53, port: 86, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #7", server: 127.0.0.53, port: 87, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #8", server: 127.0.0.53, port: 88, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "防范境外势力渗透 #9", server: 127.0.0.53, port: 89, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: tg频道:@ripaojiedian, server: 63.180.254.10, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港|@ripaojiedian, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: jy-hk.kunlun07dns.com, port: 19226, type: vmess, uuid: 48d361a8-e9a1-3c28-9b51-47775d62077e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 58.152.110.104, port: 443, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 58.152.25.86, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 58.152.18.21, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本|@ripaojiedian, server: 54.250.239.2, port: 3194, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本2|@ripaojiedian, server: 160.16.138.24, port: 4006, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 160.16.138.24, port: 1933, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇰🇷 韩国|@ripaojiedian, server: 27.255.82.134, port: 5206, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.68.250, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.138.24, port: 3901, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡3|@ripaojiedian, server: 95.40.79.104, port: 381, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇺🇸 美国|@ripaojiedian, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国2|@ripaojiedian, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 美国3|@ripaojiedian, server: 18.162.123.56, port: 1112, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇲🇾 马来西亚|@ripaojiedian, server: 202.122.145.125, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 46d46fd902d485e8}
  - {name: "tg频道:@ripaojiedian #1", server: 63.180.254.10, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 香港|@ripaojiedian 2, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 香港2|@ripaojiedian 2, server: jy-hk.kunlun07dns.com, port: 19226, type: vmess, uuid: 48d361a8-e9a1-3c28-9b51-47775d62077e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇷 韩国|@ripaojiedian 2, server: 27.255.82.134, port: 5206, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA}
  - {name: 🇲🇾 马来西亚|@ripaojiedian 2, server: 202.122.145.125, port: 11201, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmQ0NmZkOTAyZDQ4NWU4}
  - {name: DE_speednode_0004, server: api.dark-coffe.com, port: 2087, type: vless, uuid: 7e58699f-1d5d-4f6b-b181-cb74f0ad9509, tls: false, tfo: false, skip-cert-verify: true, servername: 5JxGp6VrFh.SmArTtEcHzAaL.iNfO, network: ws, ws-opts: {path: "/?ed=2048security=tls", headers: {Host: 5JxGp6VrFh.SmArTtEcHzAaL.iNfO}}}
  - {name: US_speednode_0063, server: 154.17.237.42, port: 8570, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0064, server: 154.17.26.214, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0065, server: 154.17.22.207, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0066, server: 154.26.185.91, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0067, server: 154.7.181.215, port: 12525, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0068, server: 154.21.87.182, port: 9981, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0069, server: 154.26.185.161, port: 10001, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0070, server: 47.79.42.30, port: 18443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0071, server: cdns.doon.eu.org, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0072, server: cloudflare.seeck.cn, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0073, server: 47.79.151.55, port: 1443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0074, server: www.ntu.edu.sg, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0075, server: cf.008500.xyz, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.h2333.ggff.net, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.h2333.ggff.net}}}
  - {name: US_speednode_0076, server: sub.danfeng.eu.org, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0078, server: cdn.9889888.xyz, port: 443, type: vless, uuid: 483809cc-4a30-42d9-b713-6916b048aad7, tls: false, tfo: false, skip-cert-verify: true, servername: gyhh2333.2288888.xyz, network: ws, ws-opts: {path: /security=tls, headers: {Host: gyhh2333.2288888.xyz}}}
  - {name: US_speednode_0079, server: 172.66.156.81, port: 80, type: vless, uuid: 57f56a3c-0e10-4fb2-ad70-3db23a572b0f, tls: false, tfo: false, skip-cert-verify: true, servername: websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com., network: ws, ws-opts: {path: /@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.}}}
  - {name: US_speednode_0080, server: www.shopify.com, port: 2096, type: trojan, password: f52d0a04-94ad-4f9e-9945-4c3d43374e36, sni: ts888.yumige.dpdns.org, skip-cert-verify: true, network: ws, ws-opts: {path: /http://45.32.19.198:30005, headers: {Host: ts888.yumige.dpdns.org}}}
