  - {name: ✈️关注TG频道@stymei, server: 222.167.202.26, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.26:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 14-香港-94ms, server: 222.167.202.70, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.70:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 15-香港-122ms, server: 222.167.202.6, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.6:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 16-香港-154ms, server: 222.167.202.3, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.3:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 17-香港-105ms, server: 222.167.202.10, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.10:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 18-香港-129ms, server: 222.167.202.36, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.36:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 19-香港-148ms, server: 222.167.202.52, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.52:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 20-香港-129ms, server: 222.167.202.45, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.45:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 21-香港-96ms, server: 222.167.202.16, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.16:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 22-香港-102ms, server: 222.167.202.31, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.31:7443, headers: {Host: 2026.hhhhh.eu.org}}}
  - {name: 🇭🇰 23-香港-129ms, server: 222.167.202.47, port: 7443, type: vless, uuid: 06ef598c-1555-4887-b3f9-08214a2f6792, tls: true, tfo: false, skip-cert-verify: true, servername: 2026.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /222.167.202.47:7443, headers: {Host: 2026.hhhhh.eu.org}}}
