  - {name: 🇺🇸 美国 001, server: planb.mojcn.com, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 001, server: t.cnmjcn.cyou, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 002, server: planb.mojcn.com, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 002, server: t.cnmjcn.cyou, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 003, server: planb.mojcn.com, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 003, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 004, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 004, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 005, server: planb.mojcn.com, port: 16626, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 006, server: planb.mojcn.com, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 005, server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 007, server: planb.mojcn.com, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 006, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 008, server: planb.mojcn.com, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 007, server: t.cnmjcn.cyou, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 009, server: planb.mojcn.com, port: 16644, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 010, server: planb.mojcn.com, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 008, server: t.cnmjcn.cyou, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 德国 001, server: 5.10.214.255, port: 80, type: vless, uuid: 67b05dba-e32b-424a-b5a8-61a2f4097a14, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇬🇧 英国 012, server: 45.85.118.255, port: 80, type: vless, uuid: cb3ec36e-a0c2-4798-a340-9cb7eaee739a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇬🇧 英国 013, server: 45.85.119.255, port: 80, type: vless, uuid: da8aa1d1-5fd7-4085-85c1-3d5cbfdbfc5c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 003, server: 45.128.76.255, port: 80, type: vless, uuid: 781c352c-5b01-4920-9a0e-2a25732f694c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 004, server: 45.130.125.255, port: 80, type: vless, uuid: 4657a214-f331-4b98-bbe1-e813ab777a58, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 005, server: 45.131.4.255, port: 80, type: vless, uuid: 1b604b11-1dd2-45e1-9805-dc802ecd8abb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 006, server: 45.131.5.255, port: 80, type: vless, uuid: 77ece81f-a99a-4bd9-be0f-3c562c4dab8d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 007, server: 45.131.6.255, port: 80, type: vless, uuid: f1062c0c-7a36-4250-af5b-b8b47c8a40ca, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 008, server: 45.131.7.255, port: 80, type: vless, uuid: 7baac04e-a297-48a0-99e9-2deba9ae64fb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 009, server: 45.131.208.255, port: 80, type: vless, uuid: 72520d9d-695c-457e-b055-f65dc36e0e25, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 010, server: 45.131.209.255, port: 80, type: vless, uuid: efdbbe04-38e0-46f3-a1c2-8c0c5604c636, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 011, server: 45.131.210.255, port: 80, type: vless, uuid: 89b2eb61-c9c8-4990-9205-7f5eec0501fc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 012, server: 45.135.235.255, port: 80, type: vless, uuid: 20c21ebd-05ed-4f44-bc4d-8831ac518b7a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 013, server: 45.142.120.255, port: 80, type: vless, uuid: 6f565a11-f263-421a-bd3c-3d4efa51d4b0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 014, server: 45.146.201.255, port: 80, type: vless, uuid: d5436600-7461-43ed-b7fa-4eeb00f7d8d4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 015, server: 45.149.12.255, port: 80, type: vless, uuid: 7d265652-cacf-4b9a-aee6-f20ba4dbfe04, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 016, server: 45.153.7.255, port: 80, type: vless, uuid: 0a6936a5-12cb-4038-86bb-562894b7816f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 017, server: 45.159.216.255, port: 80, type: vless, uuid: 2ad33a9c-ee61-4df4-96e1-1bf0987d082e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 018, server: 45.159.217.255, port: 80, type: vless, uuid: 7c06892a-d102-47cc-846d-e1d445dc9d2c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 019, server: 45.159.218.255, port: 80, type: vless, uuid: 0772da20-ea49-446d-816d-e42237c54848, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇳🇱 荷兰 020, server: 45.159.219.255, port: 80, type: vless, uuid: 15510a34-7cec-411a-9256-279241522f81, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇿🇦 南非 001, server: 45.196.29.255, port: 80, type: vless, uuid: 3766bbe4-16a2-4987-8833-2dcb20731a5f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇦 乌克兰 003, server: 46.202.30.255, port: 80, type: vless, uuid: cb3ec36e-a0c2-4798-a340-9cb7eaee739a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 022, server: 50.62.88.255, port: 80, type: vless, uuid: 4657a214-f331-4b98-bbe1-e813ab777a58, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 023, server: 50.62.90.255, port: 80, type: vless, uuid: 77ece81f-a99a-4bd9-be0f-3c562c4dab8d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 024, server: 50.62.91.255, port: 80, type: vless, uuid: f1062c0c-7a36-4250-af5b-b8b47c8a40ca, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 025, server: 50.62.173.255, port: 80, type: vless, uuid: 72520d9d-695c-457e-b055-f65dc36e0e25, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
  - {name: 🇺🇸 美国 026, server: 50.62.174.255, port: 80, type: vless, uuid: efdbbe04-38e0-46f3-a1c2-8c0c5604c636, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: myvps.nilphreakz.me}}}
